넘어가/VV,0.9989886283874512
트이/VV,0.6694060564041138
진하/VA,0.6693217754364014
꽝/MAG,0.669287919998169
들이밀/VV,0.6682083606719971
불어넣/VV,0.6680434942245483
폭넓/VA,0.6679471731185913
처먹/VV,0.6679447889328003
달려가/VV,0.6679301857948303
모/VV,0.6678118705749512
몸부림치/VV,0.667588472366333
걸맞/VA,0.6672604084014893
온다가/VV,0.6669201254844666
되돌아가/VV,0.6668416261672974
갓/MAG,0.6667606234550476
들여보내/VV,0.6666622757911682
짤르/VV,0.6666403412818909
이릏/VA,0.6663488149642944
둘러싸/VV,0.666179895401001
비오/VV,0.6661598682403564
정중히/MAG,0.6660531759262085
푸르르/VA,0.6660018563270569
진정하/VA,0.6658133268356323
댕기/VV,0.665686845779419
도지/VV,0.6652840375900269
긁/VV,0.6650463938713074
비비/VV,0.6647765040397644
구/VV,0.6647427082061768
한발/MAG,0.6642574667930603
맛보/VV,0.6639126539230347
달라붙/VV,0.6637569665908813
메스껍/VA,0.6634508967399597
매맞/VV,0.6633045077323914
약올리/VV,0.6632387638092041
잡아가/VV,0.663071870803833
짖밟/VV,0.6629365682601929
비치/VV,0.6624314785003662
그지없/VA,0.6623444557189941
집어치우/VV,0.6621370911598206
여러모로/MAG,0.6619358658790588
번지/VV,0.6618285775184631
도려내/VV,0.6618258357048035
거꾸로/MAG,0.6617424488067627
글르/VA,0.6616669297218323
늘이/VV,0.6616460084915161
불러일으키/VV,0.6608754396438599
벗기/VV,0.6607965230941772
해오/VV,0.6607372760772705
휘둘/VV,0.6605445146560669
덮치/VV,0.6604318618774414
졸리/VV,0.6603834629058838
채/VV,0.6602340936660767
엎/VV,0.6602115035057068
범하/VV,0.6601266860961914
탁하/VA,0.6600836515426636
희뿌옇/VA,0.6598718166351318
둥둥/MAG,0.6594429612159729
빚지/VV,0.6592695713043213
싹싹/MAG,0.6592175960540771
툭/MAG,0.6591137051582336
윽박지르/VV,0.6590079069137573
내뿜/VV,0.6589459776878357
대놓/VV,0.658915638923645
끊기/VV,0.6587820649147034
벌어들이/VV,0.6585182547569275
두껍/VV,0.6584862470626831
흘르/VV,0.6584732532501221
건네/VV,0.6582639217376709
눈물겹/VA,0.6582272052764893
키워오/VV,0.6582192182540894
쩔/VV,0.6581037044525146
억/VV,0.6580286026000977
달아나/VV,0.6579247117042542
얼어붙/VV,0.6576404571533203
붇/VV,0.6574908494949341
부여잡/VV,0.6573891043663025
굴리/VV,0.6573089361190796
깨끗히/MAG,0.6572677493095398
켜지/VV,0.6571834087371826
미/VV,0.6569997072219849
하나같이/MAG,0.6568179130554199
아낌없이/MAG,0.6566986441612244
힘없이/MAG,0.6566585302352905
껄/VV,0.6566023826599121
뒤따르/VV,0.6564813852310181
아물/VV,0.6564090847969055
이끄/VV,0.6562469601631165
존나/MAG,0.6561915278434753
오락가락/MAG,0.6561549305915833
쫓기/VV,0.656082808971405
삐끗/MAG,0.6560444235801697
더우/VA,0.6559309363365173
마르/VA,0.6554778218269348
퍼부/VV,0.6553500890731812
해맑/VA,0.6553081274032593
쫌/MAG,0.6552914381027222
끼얹/VV,0.6550537943840027
주물르/VV,0.6549791097640991
날아다니/VV,0.6548328399658203
집어던지/VV,0.6547384858131409
토막내/VV,0.6544262170791626
따가/VV,0.6543437242507935
기우/VV,0.6538777947425842
휩쓸리/VV,0.6536655426025391
올려놓/VV,0.6535428762435913
이롭/VA,0.6535281538963318
뿜/VV,0.6534310579299927
엉엉/MAG,0.6531458497047424
까지/VV,0.6530464291572571
갑작스럽/VA,0.6530154943466187
울먹이/VV,0.6527281999588013
벌어/VV,0.6526525616645813
차일피일/MAG,0.6526499390602112
눈물나/VV,0.6525935530662537
툭툭/MAG,0.6525753140449524
각자/MAG,0.6524224281311035
어쨋든/MAG,0.652387261390686
물들/VV,0.6523600816726685
말아먹/VV,0.6523202657699585
배째/VV,0.6521984934806824
뵈/VV,0.6521344184875488
과하/VV,0.6521344184875488
일제히/MAG,0.6520934700965881
이겨내/VV,0.6520841121673584
지시/VV,0.6520634293556213
노르/VA,0.6518248319625854
급속히/MAG,0.6517735123634338
지겹/VA,0.6515915393829346
휘말리/VV,0.6514590382575989
크나크/VA,0.6514272689819336
뻑뻑/MAG,0.6513767242431641
어지럽/VA,0.6511662006378174
찻/VV,0.6511107683181763
뿌리깊/VA,0.6509654521942139
퍼지/VV,0.6506694555282593
그르/VV,0.6506572961807251
삼가하/VV,0.6504367589950562
질까보/VV,0.6504243612289429
뿌/VV,0.6501970291137695
설레/VV,0.6497272849082947
긁어내/VV,0.6497056484222412
띵/MAG,0.6496580243110657
올라타/VV,0.6495857834815979
달르/VV,0.6495242118835449
감싸/VV,0.6493558883666992
귀기울이/VV,0.6493390798568726
깨우/VV,0.6493180394172668
타오르/VV,0.649256706237793
불리우/VV,0.6490770578384399
찌그러지/VV,0.6490347981452942
될까보/VV,0.6490072011947632
거이/MAG,0.6486620903015137
똑똑히/MAG,0.6486470699310303
투/MAG,0.6486332416534424
거지/VV,0.6482353806495667
휘청/MAG,0.6480523347854614
남겨두/VV,0.6480447053909302
중하/VA,0.6478977203369141
밤새/VV,0.6477012038230896
흉보/VV,0.6474242210388184
끓이/VV,0.6472133994102478
쌩/MAG,0.6472113728523254
쩔쩔매/VV,0.6471067070960999
달려드/VV,0.646930456161499
기죽/VV,0.6466542482376099
꽁/MAG,0.646411657333374
질러대/VV,0.6463865041732788
티/VV,0.6463402509689331
두루/MAG,0.6462720036506653
밀어붙이/VV,0.6462602019309998
터/VV,0.6459725499153137
맞닥뜨리/VV,0.645963728427887
기차/VA,0.6453533172607422
산산히/MAG,0.6452027559280396
장보/VV,0.6451314687728882
작아지/VV,0.6442885994911194
거세/VA,0.6442221403121948
내쫓기/VV,0.6440417170524597
철렁/MAG,0.6436268091201782
낙인찍히/VV,0.6434284448623657
역/MAG,0.6434131264686584
타들/VV,0.6434068083763123
축이/VV,0.6433700919151306
아퍼/VA,0.6432615518569946
붉/VA,0.643234133720398
썩어빠지/VV,0.6431547403335571
가만두/VV,0.6430444717407227
짤리/VV,0.6428183317184448
얇/VA,0.642775297164917
언짢/VA,0.6426702737808228
이만큼/MAG,0.6423792243003845
뻗치/VV,0.6420332193374634
노리/VV,0.6419969797134399
섬기/VV,0.6419731974601746
불안해하/VV,0.6417521834373474
대주/VV,0.6416898965835571
본받/VV,0.6416305303573608
다/VV,0.6414364576339722
게으르/VA,0.6414117813110352
긁히/VV,0.6414026618003845
떠오르/VV,0.6413995623588562
한없이/MAG,0.6413870453834534
들끓/VV,0.6412649154663086
뉘우치/VV,0.6412039995193481
되물/VV,0.6410715579986572
어떠/VV,0.640963077545166
따내/VV,0.6407080888748169
낙인찍/VV,0.6405714154243469
굴러가/VV,0.6404436230659485
졸라매/VV,0.6402215957641602
찔리/VV,0.639796257019043
실제/MAG,0.6397939920425415
쭉/MAG,0.6397707462310791
자빠지/VV,0.6397214531898499
몰려드/VV,0.6397001147270203
허우적이/VV,0.6396850943565369
벌어먹/VV,0.6394972801208496
날아가/VV,0.6391960382461548
움켜잡/VV,0.6390870809555054
절실히/MAG,0.6388338804244995
두서없/VA,0.6387975811958313
일궈내/VV,0.638788104057312
주저앉/VV,0.6387785077095032
꺼/VV,0.6385905742645264
목숨걸/VV,0.6385089159011841
후비/VV,0.6384317874908447
화내/VV,0.6384316682815552
나무라/VV,0.6382225751876831
헤메/VV,0.6381321549415588
떠넘기/VV,0.6380412578582764
합/MAG,0.6379870772361755
못사/VV,0.6378282904624939
나돌/VV,0.637763500213623
오래가/VV,0.6376634240150452
가없/VA,0.6375395059585571
부르짓/VV,0.6375000476837158
닥/MAG,0.6373850703239441
데치/VV,0.6373693943023682
베풀/VV,0.6371420621871948
내밀/VV,0.6371052265167236
세워주/VV,0.6367727518081665
싸오/VV,0.6367491483688354
등지/VV,0.6366640329360962
짙/VA,0.6366068124771118
엎드리/VV,0.6365950107574463
퉁/MAG,0.6365913152694702
짓밟히/VV,0.636235237121582
부들부들/MAG,0.6362159252166748
뛰어내리/VV,0.6361545324325562
느낌/MAG,0.6358432173728943
쪼/VV,0.6355741620063782
고의로/MAG,0.6353463530540466
끌어들이/VV,0.6351855993270874
우르르/MAG,0.6351749897003174
앞세우/VV,0.6347284317016602
들이받/VV,0.6345757246017456
나올/VV,0.6345350742340088
싸그리/MAG,0.6342877149581909
소신껏/MAG,0.634028434753418
졸이/VV,0.6339690685272217
녹슬/VV,0.6338613629341125
당분간/MAG,0.6337714195251465
정신없이/MAG,0.6336709856987
동동/MAG,0.6336502432823181
부시/VV,0.633579671382904
어떠/VA,0.633578896522522
얼룩지/VV,0.6332492828369141
차디차/VA,0.6330832242965698
안절부절/MAG,0.633017897605896
지극히/MAG,0.6328557133674622
힘주/VV,0.6328003406524658
잠자/VV,0.6327618360519409
큰소리치/VV,0.632643461227417
펼쳐지/VV,0.6325122117996216
이리저리/MAG,0.6324874758720398
뛰어오/VV,0.6324692964553833
서툴/VA,0.632401168346405
불르/VV,0.6323786973953247
쫄/VV,0.63236403465271
왠지/MAG,0.6322225332260132
오르내리/VV,0.6319687962532043
살오/VV,0.6319143176078796
뻔하/VV,0.6318049430847168
낮/MAG,0.6317909359931946
못나/VA,0.6316044926643372
깨트리/VV,0.6315972805023193
나뒹구/VV,0.6313539743423462
필히/MAG,0.6310677528381348
내쉬/VV,0.630759596824646
삐/VV,0.6306982040405273
달래/VV,0.6304827928543091
싸대/VV,0.6303062438964844
역하/VA,0.6298192739486694
파하/VV,0.6296097040176392
쿵쿵거리/VV,0.6295451521873474
끝내/MAG,0.6288338303565979
파랗/VA,0.6287984251976013
치닫/VV,0.628672182559967
헹/MAG,0.6286349296569824
반듯이/MAG,0.6286294460296631
뼈저리/VA,0.6284879446029663
꼬/VV,0.6282660961151123
환하/VA,0.6281678080558777
에/VV,0.6280865669250488
귀담/VV,0.6278603672981262
여겨지/VV,0.627845048904419
바라지/VV,0.6278393268585205
타들어가/VV,0.6277828812599182
가시/VV,0.6274427175521851
텅/MAG,0.6274054646492004
겁먹/VV,0.6274034976959229
그라/VV,0.6273716688156128
친하/VV,0.6271837949752808
깨끗이/MAG,0.6271827220916748
머금/VV,0.627090334892273
얼버무리/VV,0.6269549131393433
얻어맞/VV,0.626693069934845
꼬시/VV,0.6266383528709412
모처럼/MAG,0.6265539526939392
가히/MAG,0.6264820694923401
다시금/MAG,0.6264815926551819
쫓아내/VV,0.6264702677726746
떠벌리/VV,0.6263530850410461
뻗/VV,0.6263378858566284
조/VV,0.6262683868408203
돌아/VV,0.6262514591217041
마주/MAG,0.6262489557266235
고되/VA,0.626130223274231
눌리/VV,0.6260460019111633
따박따박/MAG,0.6260040998458862
살맛나/VV,0.6257847547531128
허겁지겁/MAG,0.625777006149292
다물/VV,0.625569224357605
단호히/MAG,0.6254100799560547
흘러나오/VV,0.6253687739372253
자랑스레/MAG,0.6253412365913391
식/VV,0.6252983808517456
가져다주/VV,0.6251697540283203
아우성치/VV,0.625065267086029
멋지/VA,0.6250486373901367
너도나도/MAG,0.6247571706771851
두르/VV,0.6247541308403015
속속/MAG,0.6244297027587891
너그럽/VA,0.624306321144104
되새기/VV,0.6242794394493103
판치/VV,0.6242575645446777
그럴싸하/VA,0.62415611743927
비/VA,0.624154269695282
망가뜨리/VV,0.6240103244781494
서슴없이/MAG,0.6239920854568481
펴지/VV,0.6239891052246094
들추/VV,0.6236753463745117
깡그리/MAG,0.6235967874526978
맞춰오/VV,0.6233021020889282
비키/VV,0.6231951713562012
일컫/VV,0.6231076121330261
걸어가/VV,0.623009204864502
단정짓/VV,0.6229702830314636
사과드리/VV,0.622959554195404
가리키/VV,0.6229093074798584
재우/VV,0.622869610786438
말없이/MAG,0.6227701306343079
누르/VV,0.6227608323097229
불/VV,0.622746467590332
지긋지긋/MAG,0.6224348545074463
모질/VA,0.6221624612808228
인제/MAG,0.6220676898956299
어르/VV,0.6219595074653625
까이/VV,0.621956467628479
천연/MAG,0.6218797564506531
여지껏/MAG,0.6218297481536865
뛰어가/VV,0.6217095851898193
볶/VV,0.6216879487037659
빼돌리/VV,0.6216637492179871
틀림없/VA,0.6215728521347046
마무리/MAG,0.6213719248771667
딱히/MAG,0.6213703155517578
이루/MAG,0.621263325214386
시급히/MAG,0.6212183237075806
근근이/MAG,0.6211651563644409
널부러지/VV,0.6211624145507812
엄중히/MAG,0.6211563348770142
맞바꾸/VV,0.6211552619934082
접어들/VV,0.6210803985595703
물르/VV,0.6208735704421997
매섭/VA,0.6208599805831909
추리/VV,0.620851993560791
저쩌/VV,0.6207319498062134
자아내/VV,0.620718240737915
아직껏/MAG,0.6205970048904419
작살내/VV,0.6204837560653687
빚/VV,0.6204401254653931
가려지/VV,0.6202265024185181
손쓰/VV,0.6201549768447876
잣/VV,0.6199287176132202
짜깁/VV,0.6198352575302124
얹히/VV,0.6197553873062134
샤워실/MAG,0.6195868849754333
잡아내/VV,0.6195051074028015
헐/VV,0.6194555163383484
독하/VA,0.6193604469299316
시리/VA,0.6193309426307678
뛰어들/VV,0.6192413568496704
내치/VV,0.6190166473388672
듬/VV,0.6187788248062134
점점점/MAG,0.6186316013336182
업신여기/VV,0.6185083985328674
뿌옇/VA,0.6184760332107544
설익/VV,0.6184496283531189
싸지/VV,0.6182971000671387
떨어트리/VV,0.618017852306366
널브러지/VV,0.6179786920547485
썩히/VV,0.6171301603317261
깨어나/VV,0.6171103715896606
찡그리/VV,0.6171088218688965
펑펑/MAG,0.617089033126831
빡세/VA,0.6169763803482056
처참히/MAG,0.6168746948242188
해야하/VV,0.6167980432510376
다듬/VV,0.6164304614067078
내쫓/VV,0.6162896752357483
살살/MAG,0.6162165403366089
축/MAG,0.615973949432373
냄새나/VV,0.6157751679420471
휘청거리/VV,0.6156495213508606
무턱대고/MAG,0.6156494617462158
청하/VV,0.6155526638031006
허물/VV,0.6154879927635193
먹여살리/VV,0.6153538227081299
퍼넣/VV,0.615219235420227
처맞/VV,0.6149692535400391
완전/MAG,0.6149536371231079
맛나/VA,0.6149381995201111
거들뜨/VV,0.6149165034294128
들어/VV,0.6145956516265869
나뉘/VV,0.6145811080932617
새우/VV,0.6144425868988037
엿같/VA,0.6144207119941711
연이/VV,0.6139217615127563
누르/VA,0.6139199733734131
널/VV,0.6137763261795044
마저/MAG,0.6137284636497498
꼭꼭/MAG,0.61365807056427
눈치채/VV,0.6135949492454529
멍하/VV,0.6134946346282959
안녕히/MAG,0.6133003830909729
흐지부지/MAG,0.6132668852806091
처다보/VV,0.6130672693252563
처박히/VV,0.6129262447357178
도우/VV,0.6129190921783447
흐리/VA,0.6128870248794556
빨랑/MAG,0.6128785014152527
도리/VV,0.612865149974823
꾸짓/VV,0.6127160787582397
알아듣/VV,0.6127070188522339
뛰어넘/VV,0.612693727016449
가버리/VV,0.6125879287719727
벼르/VV,0.6123543977737427
빙빙/MAG,0.6120548248291016
뼈아프/VA,0.6120522022247314
감추/VV,0.6120304465293884
밤늦/VA,0.6119982004165649
낡/VA,0.6119661331176758
낱낱이/MAG,0.6117645502090454
발벗고/MAG,0.6116206645965576
둘째치/VV,0.6115546822547913
한꺼번에/MAG,0.6111846566200256
활발히/MAG,0.6111372709274292
엉키/VV,0.6110681295394897
징징/MAG,0.6110097169876099
쩝쩝/MAG,0.6110097169876099
광내/VV,0.6109671592712402
앞질르/VV,0.6106176376342773
올라서/VV,0.6105066537857056
해버리/VV,0.6104604005813599
부러지/VV,0.6104034185409546
맞대/VV,0.6102941036224365
무리지/VV,0.610222578048706
풀풀/MAG,0.610029935836792
붉히/VV,0.609772801399231
무심코/MAG,0.609668493270874
갓/VA,0.6095196604728699
희망차/VA,0.609378457069397
쏠리/VV,0.609253466129303
다지/VV,0.6092437505722046
꾸역꾸역/MAG,0.609082043170929
준하/VV,0.6090092658996582
떵떵/MAG,0.6086983680725098
커가/VV,0.608578622341156
아깝/VV,0.6084567308425903
거듭나/VV,0.6083446741104126
아리/VA,0.6083070039749146
징그럽/VA,0.6083070039749146
지나오/VV,0.6082859039306641
내모/VV,0.6081976890563965
떠밀/VV,0.6080918312072754
찌뿌리/VV,0.6079712510108948
빗대/VV,0.6078618764877319
싱싱/MAG,0.6078516840934753
밤낮/MAG,0.6077150106430054
끼어들/VV,0.6076937913894653
삭히/VV,0.6076205968856812
즐거워하/VV,0.6074758768081665
흐리/VV,0.6068211793899536
굴하/VV,0.6065738797187805
추오/VV,0.6065464615821838
메우/VV,0.6065124273300171
타이르/VV,0.6063417196273804
해내/VV,0.6062711477279663
괴/VV,0.6062382459640503
맴돌/VV,0.6061870455741882
딛/VV,0.6061730980873108
숨막히/VV,0.6061359643936157
날르/VV,0.6059190034866333
꺼주/VV,0.6058975458145142
어질/VA,0.6058720350265503
신나/VV,0.605841875076294
교감/VV,0.605583131313324
저리/VA,0.6055723428726196
미워하/VV,0.6055430769920349
기어다니/VV,0.6055135726928711
자나/VV,0.6054776310920715
빼들/VV,0.6054523587226868
잠들/VV,0.6054103374481201
손해나/VV,0.605298638343811
놉/VA,0.6050893068313599
깜빡이/VV,0.6049966216087341
체하/VV,0.6049416065216064
번드르르/MAG,0.6047471761703491
맛없/VA,0.6045910716056824
새기/VV,0.6045271754264832
갈라지/VV,0.6044586896896362
했잖않/VV,0.6044512987136841
멋있/VA,0.6042991280555725
베끼/VV,0.6042699813842773
재하/VV,0.604184627532959
해롭/VA,0.6041749715805054
억누르/VV,0.6041488647460938
몰아세우/VV,0.6041488647460938
가득차/VA,0.6038492918014526
놔주/VV,0.603797972202301
뛰어나/VA,0.6037217378616333
띠/VV,0.6036196947097778
키워지/VV,0.6036017537117004
건너가/VV,0.6035982966423035
얼빠지/VV,0.6032832860946655
살르/VV,0.6032292246818542
몹시/MAG,0.6031804084777832
뽀/MAG,0.6031652688980103
꼴리/VV,0.6030861735343933
발가벗기/VV,0.6030793786048889
튕겨지/VV,0.6030658483505249
베푸/VV,0.6030088663101196
문지르/VV,0.6025038957595825
심심찮/VA,0.60246342420578
곧바로/MAG,0.6023564338684082
피나/VV,0.6022585034370422
드러/VV,0.60205078125
도데체/MAG,0.602003812789917
굽히/VV,0.6019552946090698
무디/VA,0.6019274592399597
깜작/MAG,0.6018490791320801
벌개지/VV,0.6018142104148865
부시/VA,0.6015883088111877
사귀/VV,0.6015586853027344
참되/VA,0.6014352440834045
온전히/MAG,0.6013514399528503
째/VV,0.6012455821037292
부축이/VV,0.6012014150619507
붙히/VV,0.6010451316833496
활기차/VA,0.6008582711219788
뜯어먹/VV,0.6007422208786011
몰려가/VV,0.6006765961647034
지나치/VV,0.6006032228469849
퉁퉁/MAG,0.6004871726036072
훌쩍/MAG,0.600411593914032
빌붙/VV,0.5997620820999146
그만하/VV,0.599704384803772
편안히/MAG,0.5997022390365601
생판/MAG,0.5995322465896606
쳐들/VV,0.5995310544967651
떨구/VV,0.5994669198989868
쫒기/VV,0.5993286967277527
털어놓/VV,0.5993072986602783
등치/VV,0.5991576910018921
관두/VV,0.5990440249443054
기하/VV,0.5988872051239014
올/VV,0.5988340973854065
훨/MAG,0.5987880825996399
마음놓/VV,0.5987768173217773
솟구치/VV,0.5986400842666626
줄줄/MAG,0.5986011028289795
대가/VV,0.598515510559082
곧장/MAG,0.5984565019607544
강하/VV,0.5983593463897705
저라/VV,0.5981648564338684
끌어내리/VV,0.5980597138404846
늘어놓/VV,0.5980303287506104
빨/VA,0.5980192422866821
슬슬/MAG,0.59791100025177
스며들/VV,0.5978510975837708
누렇/VA,0.5978198647499084
몰아주/VV,0.5977164506912231
활활/MAG,0.5976603031158447
잘라버리/VV,0.5976266860961914
뿌리치/VV,0.5973250865936279
뜯기/VV,0.5972498655319214
켕기/VV,0.5971050262451172
떠맡/VV,0.5970901846885681
힘차/VA,0.5969585180282593
아둥바둥/MAG,0.596916913986206
이왕/MAG,0.596899151802063
옥신각신/MAG,0.5967983603477478
왕창/MAG,0.596743643283844
침뱉/VV,0.5967413783073425
썪/VV,0.5966860055923462
다달이/MAG,0.5965580940246582
불러들이/VV,0.5964469313621521
까맣/VA,0.5964394807815552
뒤따라오/VV,0.5963715314865112
제치/VV,0.5963160991668701
빗발치/VV,0.5961377620697021
돌려놓/VV,0.5959357023239136
가져가/VV,0.5959028005599976
쓸데없이/MAG,0.5959001183509827
속절없이/MAG,0.5959001183509827
부딪히/VV,0.5958611965179443
뀌/VV,0.5958396792411804
고달프/VA,0.5955917239189148
연신/MAG,0.5955777764320374
식/MAG,0.595564603805542
세차/VA,0.5955274105072021
져버리/VV,0.595488965511322
험하/VA,0.5952925682067871
닳/VV,0.5952755808830261
벌렁/MAG,0.5951547026634216
할퀴/VV,0.5951153635978699
값비싸/VA,0.5950933694839478
꾀부리/VV,0.5950708985328674
그릏/VA,0.5950072407722473
들려주/VV,0.5949888825416565
꽉/MAG,0.5948438048362732
몬/MAG,0.5944111347198486
되살리/VV,0.5943450331687927
조폭/MAG,0.594310998916626
몰려들/VV,0.5941806435585022
이뤄내/VV,0.5941003561019897
유별나/VA,0.5938502550125122
꺼려지/VV,0.5936980247497559
날카롭/VA,0.5934908986091614
기뻐하/VV,0.5933284163475037
막다르/VA,0.593254566192627
숱하/VA,0.5932432413101196
결리/VV,0.593181848526001
빨리/VV,0.5931090116500854
온통/MAG,0.5930720567703247
실상/MAG,0.5926656126976013
갖춰지/VV,0.592634916305542
곤두박/VV,0.5926325917243958
조지/VV,0.5925544500350952
울고불/VV,0.5925452709197998
쪽/MAG,0.592511773109436
어/VV,0.5923776626586914
조르/VV,0.5923066735267639
문제없/VA,0.5922925472259521
휩싸/VV,0.5921941995620728
나앉/VV,0.5917819738388062
아니하/VV,0.5916528105735779
값지/VA,0.5915586948394775
시퍼렇/VA,0.591367244720459
죽어나/VV,0.5912724137306213
꺾이/VV,0.5912290811538696
고래고래/MAG,0.5911866426467896
내리찍/VV,0.5911195278167725
구구절절/MAG,0.5910820960998535
킹/MAG,0.5909500122070312
한평생/MAG,0.5909473896026611
빨리빨리/MAG,0.5909304618835449
베어내/VV,0.5907686948776245
좇/VV,0.5907199382781982
검붉/VA,0.5906801223754883
부풀/VV,0.5905380249023438
맘껏/MAG,0.5905200242996216
번쩍/MAG,0.5904701352119446
가라앉/VV,0.5904483199119568
거/VV,0.5904400944709778
행여/MAG,0.5903193354606628
녀/VV,0.5902998447418213
들들/MAG,0.5902846455574036
터무니없이/MAG,0.5902343392372131
공연히/MAG,0.5902342796325684
드러눕/VV,0.5901902318000793
단정지/VV,0.5901582837104797
그리워하/VV,0.5900911092758179
부랴부랴/MAG,0.5900669097900391
따돌리/VV,0.5900605916976929
피맺히/VV,0.5900484323501587
끝없이/MAG,0.5900112390518188
당당/MAG,0.5896289348602295
욕보이/VV,0.5894713401794434
욕심내/VV,0.5893263220787048
덜하/VV,0.5891684889793396
간간히/MAG,0.5889701843261719
뒤흔드/VV,0.5888522267341614
들먹이/VV,0.5888309478759766
튕기/VV,0.5885024070739746
베이/VV,0.5884392261505127
우짜/VV,0.5884225368499756
들이대/VV,0.5882977247238159
벌거벗/VV,0.58818519115448
천천히/MAG,0.5881537795066833
다녀가/VV,0.5879901647567749
알아들/VV,0.5879783630371094
쉽사리/MAG,0.5879271626472473
재/VV,0.5874204635620117
걷히/VV,0.5873385667800903
째려보/VV,0.5872671604156494
눌르/VV,0.587134599685669
꾸미/VV,0.5870829820632935
엮이/VV,0.58699631690979
튀기/VV,0.5869788527488708
기껏/MAG,0.5867994427680969
꾹/MAG,0.5866481065750122
넘어서/VV,0.5865726470947266
값싸/VA,0.5864710807800293
기꺼이/MAG,0.5863454341888428
빼내/VV,0.5863082408905029
착실히/MAG,0.586280345916748
두껍/VA,0.5861599445343018
미끄럽/VA,0.5860352516174316
야하/VA,0.5860239863395691
뜯어내/VV,0.5860185623168945
나대/VV,0.5859339833259583
쫓아오/VV,0.5857585668563843
조여오/VV,0.5857383012771606
떼쓰/VV,0.5856678485870361
땡기/VV,0.585647702217102
굽신거리/VV,0.585565984249115
드디어/MAG,0.5854917764663696
내리치/VV,0.5854799151420593
쳐내/VV,0.5853537321090698
석연찮/VA,0.5853028297424316
따라다니/VV,0.5852288007736206
쬐/VV,0.5852257013320923
봐주/VV,0.5850369930267334
뒤로하/VV,0.5849871635437012
드럽/VA,0.5848386287689209
까놓/VV,0.5847263336181641
알려주/VV,0.584655225276947
완벽히/MAG,0.5844184756278992
비틀/VV,0.5843935012817383
성하/VA,0.5843350887298584
뒤처지/VV,0.5837749242782593
꼽히/VV,0.5835373401641846
아쉽/VV,0.5835286378860474
몰아붙이/VV,0.5834358334541321
어찌나/MAG,0.5832415819168091
속시원히/MAG,0.5832234621047974
합하/VV,0.5832232236862183
옛부터/MAG,0.5832216739654541
눕히/VV,0.5831518173217773
못지않/VA,0.5830786228179932
점잖/VA,0.5829293727874756
발붙이/VV,0.5829046964645386
싸지르/VV,0.5828543305397034
저/VV,0.5828248262405396
선하/VV,0.5827988982200623
꼴/VV,0.5826020836830139
절절매/VV,0.5825207233428955
얕보/VV,0.5825206637382507
찔끔/MAG,0.5824669599533081
꾸짖/VV,0.5820111632347107
익히/VV,0.58193039894104
비춰지/VV,0.5819284319877625
뻘겋/VA,0.5817914009094238
굽실굽실/MAG,0.5816777348518372
느릿느릿/MAG,0.5816777348518372
가뜩이나/MAG,0.581523597240448
꺽이/VV,0.5812783241271973
